star,date,text
7,2025-07-23,os bichinho sendo iguais ao de nausicaa
8,2025-07-22,Na terceira vez é ainda melhor
9,2025-07-22,Really missed the opportunity for a double dip :( Nasha really loves that man. Kai should’ve got a piece too. It was a lot too long for me but it did everything it needed to with the run time.
7,2025-07-22,"Was entertaining but kinda lost me at the end, I didn’t like that he was able to talk to the water bears. Plus too many romance scenes made me uncomfortable, inappropriate!"
6,2025-07-23T03:19:15.065Z,Love a good scifi + Robert Pattinson looked hot.
6,2025-07-22,sauce will never be the same
9,2025-07-23,"""You're an expendable. You're here to be expended."" muito muito muito bom, pqp o robert pattinson é um puta de um ator, manda bem demais, na real todos os atores aqui mandam bem pra caralho, amei muito"
10,2025-07-22,How long have you been 17……
8,2025-07-23,Robert Pattinson. that's it. that's the review. that's all you need to hear to watch this movie. I LOVE YOU ROBERT PATTINSON.
7,2025-07-22,Why was she obssessed with sauce
8,2025-07-22,mark ruffalo did a character study on trump for this movie
8,2025-07-23,Deus não deu asa a cobra e nem dois robert pattinson pra a gente😞
6,2025-07-22,Corny asf but overall pretty fun! 17’s voice was goofy lol
8,2025-07-23,🥲
6,2025-07-22,The guy just had bipolarity
9,2025-07-22,Really cool and neato I liked
7,2025-07-22,I watched this awhile ago but I found it beguiling yet also kind of boring? My obsession with Rob Pat continues however (mean version of him was hotter)
7,2025-07-23,"Crítica ao capitalismo e trama de ficção científica? Bom, mas poderia ser melhor né."
9,2025-07-23,"Uma ficção que voa tão perto da não-ficção. É um filme tão absurdo, mas tão real que me fez rir de quão próximo da realidade é."
8,2025-07-10,Had depth and stuff yes but also this just isn’t exactly my taste in movies
10,2025-07-22,Gooooood
9,2025-07-23,this movie is so freaky and weird but i love it idk
6,2025-04-27,bit of a let down tbh. also watched on a edible and it still felt meh. last arc was pretty sucky.
8,2025-07-22,What a strange concept but fantastic acting by Cedric Diggory
6,2025-04-27,bit of a let down tbh. also watched on a edible and it still felt meh. last arc was pretty sucky.
8,2025-07-22,What a strange concept but fantastic acting by Cedric Diggory
10,2025-07-22,Robert Pattinson
10,2025-07-23,Um dos melhores do ano
7,2025-07-23T03:02:47.156Z,Naturalmente divertido mas não precisava tentar ser engraçado.
10,2025-07-23,vi da metade p final but i loved and robert pattinson voce eh mto deliciudo
6,2025-07-23,Kkkkkk
6,2025-07-22,i think we lost the plot
6,2025-04-26,Cool concept and some funny moments but drags on WAYYYY too long
4,2025-07-22,"I love Mark Ruffalo. Unfortunately, he’s evil and must die."
4,2025-07-23,"Nul, juste chiant Point positif: acteur beau(c est tout ce que j ai aimé ) Trop long"
8,2025-07-22,"Bong Joon Ho knows how to make a movie! Packed with charm and whimsey, and a sprinkle of that unease that Bong Joon Ho has become the ultimate master of, Mickey 17 isn't a masterpiece but has masterful pieces. Robert Pattinson adds another notch in his belt of stellar strange performances."
7,2025-07-22,Pattinson rules in this and it's bonkers enough to be fun. I found Mark Ruffalo to be atrocious and a lot of pieces don't really work but whatver it's good enoguh.
1,2025-07-22,Absolutely horrendous
7,2025-07-22,what you did was not nice!
9,2025-07-22,"O começo e meio do filme é muito bomm, depois acho q se perde um pouco da história, mas o filme é ÓTIMO"
9,2025-07-22,Hey Mickey u so fun
10,2025-07-22,"Robert pattison carrea la película entera, un mundo totalmente nuevo y los bichos tienen mucha más humanidad que los mismos humanos"
8,2025-04-09,o filme tava indo muito bem até acabar com uma bobajada de “mudar o sistema por dentro”! juro é aquele famoso final da festa da democracia burguesa que sempre estraga minha experiência cinematográfica
7,2025-07-22,Perhaps the rose tinted glasses have come off watching this once again and reading the book… i now realise just HOW lacking in terms of content this film is. Good attempt but feels very surface level.
8,2025-07-22,It’s a good movie. If you like rare historys with no sense that’s your movie
6,2025-07-23,Mickey 18 my king
6,2025-07-22,"parcelei horrores esse filme, até a metade tava entediante mas foi melhorando. amei a Nasha sendo fodona"
6,2025-07-22,"pense q me iba a gustar mas, sinceramente la mire por Robert patinson y me aburrio, me quedo con crepusculo asi me puedo burlar de las actuaciones al menos :/"
7,2025-07-22,o deboche dos tatuzinhos
7,2025-07-22,"Ciento que he visto el mismo argumento de la película antes, tanto como el de los clones como el de los gusanos aunque combinados crean una conexión entre el mensaje de la película y Marshall hace que la película se sienta diferente a las otras con argumentos similares. Amo la apariencia de los gusanos, porque al principio dan asco pero conforme avanza la película llegan a dar ternura y hasta cierto grado de humanidad. La música es magnífica aunque siento que en ciertos escenarios no va con la escena de la película."
9,2025-07-22,lpm estoy comiendo
7,2025-07-22,"Buena película, no diria que me encanto pero tuvo un excelente mensaje que se podria replicar fácilmente a nuestra sociedad en diferentes aspectos"
8,2025-07-22,republicanos si supieran al menos usar hornos de estufa correctamente
6,2025-07-22,"No sé que esperaba, iba sin expectativas, ni siquiera había visto los trailers. Gran actuación de Robert y que desesperante Mark, sin duda parecía un político cualquiera de la 4T"
7,2025-07-23T02:39:28.609Z,amazing acting and concept but also a little gross and monochrome
8,2025-07-23,Had mixed feelings at first but I knew something from the moment I was watching this: smash Mickey 18.
7,2025-07-22,"Una película encantadora. Quizás esperaba mucho más de ella, pero aun así es divertida. Es simple, quizás demasiado para los conceptos que abarca. Pero aún así se las arregla para ser una buena película."
8,2025-07-22,Pattinson and Ruffalo are terrific in this. Need a pet creeper
6,2025-07-22,"Loved the more alternative vibes! It got stuck on a few random subplots that felt unnecessary, but overall a solid movie!"
8,2025-07-22,Protect creepers at all costs
6,2025-07-22,n entendi muita coisa não
8,2025-07-23,FUN
5,2025-07-22,"I had high hopes for this movie. Parasite is an all-time favorite of mine, so I figured Bong Joon Ho’s proceeding film would be just as amazing. So let’s talk about the good: Robert Pattinson is such a versatile actor, easily the star and standout. The way he’s able to change his voice is unparalleled from playing Batman to the Heron in “The Boy & the Heron.” In this movie, he plays twins, who truly do feel like two different characters… more"
6,2025-07-22,Legalzinho
